"Year","Units","Series","Territorio","Value"
"2018","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","55.54"
"2011","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","48.36"
"2017","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","66.97"
"2013","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","61.52"
"2013","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","50.07"
"2020","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","58.27"
"2016","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","53.33"
"2021","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","59.77"
"2017","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","54.41"
"2019","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","56.64"
"2010","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","59.16"
"2015","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","52.31"
"2019","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","68.96"
"2018","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","67.77"
"2015","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","63.94"
"2021","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","71.29"
"2022","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","71.67"
"2012","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","49.01"
"2014","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","51.32"
"2016","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","65.26"
"2022","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","60.86"
"2020","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","70.37"
"2012","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","60.87"
"2010","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","España","47.89"
"2011","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","60.4"
"2014","Por 10.000 habitantes","Número de personas colegiadas en medicina por cada 10.000 habitantes","Aragón","62.7"
"2013","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","60.74"
"2017","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","España","64.28"
"2011","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","España","57.31"
"2011","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","62.17"
"2018","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","España","65.59"
"2010","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","61.22"
"2022","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","España","70"
"2021","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","España","69.65"
"2018","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","67.46"
"2014","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","61.97"
"2012","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","61.64"
"2021","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","70.47"
"2016","Por 10.000 habitantes","Número de personas colegiadas en enfermería por cada 10.000 habitantes","Aragón","64.76"
